ID,URL,Title,Difficulty,Acceptance %,Frequency %
717,https://leetcode.com/problems/1-bit-and-2-bit-characters,1-bit and 2-bit Characters,Easy,45.2%,87.5%
227,https://leetcode.com/problems/basic-calculator-ii,Basic Calculator II,Medium,45.9%,87.5%
56,https://leetcode.com/problems/merge-intervals,Merge Intervals,Medium,49.5%,100.0%
207,https://leetcode.com/problems/course-schedule,Course Schedule,Medium,49.4%,87.5%
353,https://leetcode.com/problems/design-snake-game,Design Snake Game,Medium,39.7%,87.5%
